text,label
Always destined to be measured against Anthony Asquith 's acclaimed 1952 screen adaptation .,positive
"A droll , bitchy frolic which pokes fun at the price of popularity and small-town pretension in the Lone Star State .",negative
than ` Magnifique ' .,neutral
"After seeing the film , I can tell you that there 's no other reason why anyone should bother remembering it .",very negative
MY LITTLE EYE is the best little `` horror '' movie I 've seen in years .,very positive
The best movie in many a moon about the passions that sometimes fuel our best achievements and other times leave us stranded with nothing more than our lesser appetites .,positive
The plot is paper-thin and the characters are n't interesting enough to watch them go about their daily activities for two whole hours .,very negative
"Texan director George Ratliff had unlimited access to families and church meetings , and he delivers fascinating psychological fare .",very positive
"It 's actually pretty funny , but in all the wrong places .",neutral
"In its chicken heart , Crush goes to absurd lengths to duck the very issues it raises .",negative
"( The digital effects ) reminded me of Terry Gilliam 's rudimentary old Monty Python cartoons , in which he would cut out figures from drawings and photographs and paste them together .",neutral
Amazingly dopey .,positive
"If Divine Secrets of the Ya-Ya Sisterhood suffers from a ploddingly melodramatic structure , it comes to life in the performances .",negative
"Try as you might to scrutinize the ethics of Kaufman 's approach , somehow it all comes together to create a very compelling , sensitive , intelligent and almost cohesive piece of film entertainment .",very positive
A cleverly crafted but ultimately hollow mockumentary .,negative
"Despite Hoffman 's best efforts , Wilson remains a silent , lumpish cipher ; his encounters reveal nothing about who he is or who he was before .",neutral
"Oedekerk mugs mercilessly , and the genuinely funny jokes are few and far between .",very negative
"Interesting , but not compelling .",neutral
"Human Nature , in short , is n't nearly as funny as it thinks it is ; neither is it as smart .",negative
"There 's a thin line between likably old-fashioned and fuddy-duddy , and The Count of Monte Cristo ... never quite settles on either side .",neutral
... a mostly boring affair with a confusing sudden finale that 's likely to irk viewers .,neutral
Not just unlikable .,negative
"`` 13 Conversations '' holds its goodwill close , but is relatively slow to come to the point .",neutral
"As immaculate as Stuart Little 2 is , it could be a lot better if it were , well , more adventurous .",positive
"This little film is so slovenly done , so primitive in technique , that it ca n't really be called animation .",very negative
It 's no accident that The Accidental Spy is a solid action pic that returns the martial arts master to top form .,very positive
"Any Chekhov is better than no Chekhov , but it would be a shame if this was your introduction to one of the greatest plays of the last 100 years .",neutral
"Zhuangzhuang creates delicate balance of style , text , and subtext that 's so simple and precise that anything discordant would topple the balance , but against all odds , nothing does .",positive
The actors must indeed be good to recite some of this laughable dialogue with a straight face .,negative
These people are really going to love The Piano Teacher .,very positive
Just the labour involved in creating the layered richness of the imagery in this chiaroscuro of madness and light is astonishing .,very positive
"Go , girls , right down the reality drain .",negative
Evokes the style and flash of the double-cross that made Mamet 's `` House of Games '' and last fall 's `` Heist '' so much fun .,positive
Yet this one makes up for in heart what it lacks in outright newness .,positive
The moral shrapnel and mental shellshock will linger long after this film has ended .,positive
"It 's a familiar story , but one that is presented with great sympathy and intelligence .",positive
"It should be doing a lot of things , but does n't .",very negative
"It dabbles all around , never gaining much momentum .",negative
It 's better than The Phantom Menace .,positive
But it 's hardly a necessary enterprise .,negative
Works because Reno does n't become smug or sanctimonious towards the audience .,very positive
"Think of it as Gidget , only with muscles and a lot more smarts , but just as endearing and easy to watch .",very positive
"The story is so light and sugary that were it a Macy 's Thanksgiving Day Parade balloon , extra heavy-duty ropes would be needed to keep it from floating away .",neutral
"Elegantly crafted but emotionally cold , a puzzle whose intricate construction one can admire but is difficult to connect with on any deeper level .",negative
"Asks what truth can be discerned from non-firsthand experience , and specifically questions cinema 's capability for recording truth .",positive
I 'm not sure which will take longer to heal : the welt on Johnny Knoxville 's stomach from a riot-control projectile or my own tortured psyche .,very negative
Too bad Kramer could n't make a guest appearance to liven things up .,negative
Do n't even bother to rent this on video .,very negative
Ferrara 's best film in years .,very positive
A movie so bad that it quickly enters the pantheon of wreckage that includes Battlefield Earth and Showgirls .,very negative
This long and relentlessly saccharine film is a clear case of preaching to the converted .,very negative
"Your response to its new sequel , Analyze That , may hinge on what you thought of the first film .",neutral
"It 's a testament to the film 's considerable charm that it succeeds in entertaining , despite playing out like a feature-length sitcom replete with stereotypical familial quandaries .",positive
"With minimal imagination , you could restage the whole thing in your bathtub .",negative
"Other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .",positive
A terrible movie that some people will nevertheless find moving .,very negative
"Scooby-Doo does n't know if it wants to be a retro-refitting exercise in campy recall for older fans or a silly , Nickelodeon-esque kiddie flick .",negative
The movie 's blatant derivativeness is one reason it 's so lackluster .,negative
"Due to stodgy , soap opera-ish dialogue , the rest of the cast comes across as stick figures reading lines from a TelePrompTer .",very negative
"Complex , sinuously plotted and , somehow , off-puttingly cold .",negative
"A waterlogged version of ` Fatal Attraction ' for the teeny-bopper set ... a sad , soggy potboiler that wastes the talents of its attractive young leads .",negative
Somehow Ms. Griffiths and Mr. Pryce bring off this wild Welsh whimsy .,positive
Nor is it a romantic comedy .,neutral
"While it has definite weaknesses -- like a rather unbelievable love interest and a meandering ending -- this '60s caper film is a riveting , brisk delight .",positive
They were right .,neutral
Well cast and well directed - a powerful drama with enough sardonic wit to keep it from being maudlin .,very positive
"This English-language version ... does full honor to Miyazaki 's teeming and often unsettling landscape , and to the conflicted complexity of his characters .",neutral
While the frequent allusions to gurus and doshas will strike some Westerners as verging on mumbo-jumbo ... broad streaks of common sense emerge with unimpeachable clarity .,positive
Surprisingly powerful and universal .,very positive
An unflinching look at the world 's dispossessed .,neutral
"In Death to Smoochy , we do n't get Williams ' usual tear and a smile , just sneers and bile , and the spectacle is nothing short of refreshing .",positive
"A compassionate , moving portrait of an American ( and an America ) always reaching for something just outside his grasp .",very positive
It is n't scary .,negative
"Like its predecessor , it 's no classic , but it provides a reasonably attractive holiday contraption , one that families looking for a clean , kid-friendly outing should investigate .",neutral
Features Fincher 's characteristically startling visual style and an almost palpable sense of intensity .,positive
"It 's a drawling , slobbering , lovable run-on sentence of a film , a Southern Gothic with the emotional arc of its raw blues soundtrack .",neutral
"It 's a treat watching Shaw , a British stage icon , melting under the heat of Phocion 's attentions .",positive
An unsuccessful attempt at a movie of ideas .,negative
"There is no substitute for on-screen chemistry , and when Friel pulls the strings that make Williams sink into melancholia , the reaction in Williams is as visceral as a gut punch .",very positive
"The animation is competent , and some of the gags are quite funny , but Jonah ... never shakes the oppressive , morally superior good-for-you quality that almost automatically accompanies didactic entertainment .",neutral
Leaves viewers out in the cold and undermines some phenomenal performances .,negative
Both deserve better .,negative
It 's a mindless action flick with a twist -- far better suited to video-viewing than the multiplex .,negative
"It 's refreshing that someone understands the need for the bad boy ; Diesel , with his brawny frame and cool , composed delivery , fits the bill perfectly .",very positive
A high-minded snoozer .,negative
"I admire the closing scenes of the film , which seem to ask whether our civilization offers a cure for Vincent 's complaint .",positive
"Think The Lion King redone for horses , with fewer deliberate laughs , more inadvertent ones and stunningly trite songs by Bryan Adams , the world 's most generic rock star .",very negative
A plodding teen remake that 's so mechanical you can smell the grease on the plot twists .,very negative
"This starts off with a 1950 's Doris Day feel and it gets very ugly , very fast .",negative
"National Lampoon 's Van Wilder may aim to be the next Animal House , but it more closely resembles this year 's version of Tomcats .",neutral
Barry Sonnenfeld owes Frank the Pug big time,neutral
Not so much farcical as sour .,negative
"If I want music , I 'll buy the soundtrack .",negative
"You get the idea , though , that Kapur intended the film to be more than that .",neutral
A puppy dog so desperate for attention it nearly breaks its little neck trying to perform entertaining tricks .,negative
The sound of GUNFIRE and cell phones RINGING .,neutral
"Dogtown is hollow , self-indulgent , and - worst of all - boring .",negative
"It wo n't harm anyone , but neither can I think of a very good reason to rush right out and see it .",neutral
"A minor work yet there 's no denying the potency of Miller 's strange , fleeting brew of hopeful perseverance and hopeless closure .",neutral
"One Hour Photo may seem disappointing in its generalities , but it 's the little nuances that perhaps had to escape from director Mark Romanek 's self-conscious scrutiny to happen , that finally get under your skin .",negative
"Made for teens and reviewed as such , this is recommended only for those under 20 years of age ... and then only as a very mild rental .",neutral
Those who want to be jolted out of their gourd should drop everything and run to Ichi .,positive
"Sweet Home Alabama is one dumb movie , but its stupidity is so relentlessly harmless that it almost wins you over in the end .",neutral
"Overall , it 's a very entertaining , thought-provoking film with a simple message : God is love .",very positive
"Despite its promising cast of characters , Big Trouble remains a loosely tied series of vignettes which only prove that ` zany ' does n't necessarily mean ` funny . '",negative
Even Murphy 's expert comic timing and famed charisma ca n't rescue this effort .,negative
A zinger-filled crowd-pleaser that open-minded Elvis fans ( but by no means all ) will have fun with .,very positive
Malone does have a gift for generating nightmarish images that will be hard to burn out of your brain .,neutral
` Hey Arnold ! ',neutral
"Spielberg 's first real masterpiece , it deserved all the hearts it won -- and wins still , 20 years later .",very positive
"It works well enough , since the thrills pop up frequently , and the dispatching of the cast is as often imaginative as it is gory .",positive
"Spectators will indeed sit open-mouthed before the screen , not screaming but yawning .",negative
Directors Brett Morgen and Nanette Burstein have put together a bold biographical fantasia .,very positive
Never inspires more than an interested detachment .,negative
"No matter how firmly director John Stainton has his tongue in his cheek , the fact remains that a wacky concept does not a movie make .",neutral
"Director Carl Franklin , so crisp and economical in One False Move , bogs down in genre cliches here .",positive
"The cast ... keeps this pretty watchable , and casting Mick Jagger as director of the escort service was inspired .",positive
Abandon spends 90 minutes trying figure out whether or not some cocky pseudo-intellectual kid has intentionally left college or was killed .,negative
"Its metaphors are opaque enough to avoid didacticism , and the film succeeds as an emotionally accessible , almost mystical work .",positive
"Though overall an overwhelmingly positive portrayal , the film does n't ignore the more problematic aspects of Brown 's life .",positive
-- that the ` true story ' by which All the Queen 's Men is allegedly `` inspired '' was a lot funnier and more deftly enacted than what 's been cobbled together onscreen .,negative
"Beautifully crafted , engaging filmmaking that should attract upscale audiences hungry for quality and a nostalgic , twisty yarn that will keep them guessing .",very positive
"Art-house to the core , Read My Lips is a genre-curling crime story that revives the free-wheeling noir spirit of old French cinema .",positive
"Costner 's warm-milk persona is just as ill-fitting as Shadyac 's perfunctory directing chops , and some of the more overtly silly dialogue would sink Laurence Olivier .",negative
"Egoyan 's work often elegantly considers various levels of reality and uses shifting points of view , but here he has constructed a film so labyrinthine that it defeats his larger purpose .",neutral
"Take Care is nicely performed by a quintet of actresses , but nonetheless it drags during its 112-minute length .",negative
"Goldbacher draws on an elegant visual sense and a talent for easy , seductive pacing ... but she and writing partner Laurence Coriat do n't manage an equally assured narrative coinage .",positive
Schrader examines Crane 's decline with unblinking candor .,positive
"Tsai Ming-liang 's witty , wistful new film , What Time Is It There ?",positive
Go back to sleep .,negative
It 's not as awful as some of the recent Hollywood trip tripe ... but it 's far from a groundbreaking endeavor .,negative
"A strong script , powerful direction and splendid production design allows us to be transported into the life of Wladyslaw Szpilman , who is not only a pianist , but a good human being .",very positive
A solidly entertaining little film .,positive
"Jackson shamefully strolls through this mess with a smug grin , inexplicably wearing a kilt and carrying a bag of golf clubs over one shoulder .",negative
"If you ignore the cliches and concentrate on City by the Sea 's interpersonal drama , it ai n't half-bad .",neutral
"Muccino seems to be exploring the idea of why human beings long for what they do n't have , and how this gets us in trouble .",positive
"an admirable , sometimes exceptional film",very positive
"An easy watch , except for the annoying demeanour of its lead character .",neutral
It turns out to be smarter and more diabolical than you could have guessed at the beginning .,very positive
"Simply put , there should have been a more compelling excuse to pair Susan Sarandon and Goldie Hawn .",negative
The Transporter bombards the viewer with so many explosions and side snap kicks that it ends up being surprisingly dull .,negative
"Often overwrought and at times positively irritating , the film turns into an engrossing thriller almost in spite of itself .",neutral
LaBute 's careful handling makes the material seem genuine rather than pandering .,very positive
The gags are often a stitch .,positive
And it 's a lousy one at that .,very negative
As lively an account as Seinfeld is deadpan .,negative
"The film sounds like the stuff of lurid melodrama , but what makes it interesting as a character study is the fact that the story is told from Paul 's perspective .",positive
I like this movie a lot .,very positive
I wish it would have just gone more over-the-top instead of trying to have it both ways .,negative
"It 's all arty and jazzy and people sit and stare and turn away from one another instead of talking and it 's all about the silences and if you 're into that , have at it .",negative
There 's something fishy about a seasonal holiday kids ' movie ... that derives its moment of most convincing emotional gravity from a scene where Santa gives gifts to grownups .,negative
Less front-loaded and more shapely than the two-hour version released here in 1990 .,neutral
It 's quite diverting nonsense .,negative
Damon brings the proper conviction to his role as ( Jason Bourne ) .,positive
"Better still , he does all of this , and more , while remaining one of the most savagely hilarious social critics this side of Jonathan Swift .",very positive
A well-acted movie that simply does n't gel .,neutral
"As violent , profane and exploitative as the most offensive action flick you 've ever seen .",negative
Same guy with both hats .,neutral
"Yet another genre exercise , Gangster No. 1 is as generic as its title .",negative
"Maybe LeBlanc thought , `` Hey , the movie about the baseball-playing monkey was worse . ''",negative
"This film is so different from The Apple and so striking that it can only encourage us to see Samira Makhmalbaf as a very distinctive sensibility , working to develop her own film language with conspicuous success .",positive
"Though there are entertaining and audacious moments , the movie 's wildly careening tone and an extremely flat lead performance do little to salvage this filmmaker 's flailing reputation .",negative
It may also be the best sex comedy about environmental pollution ever made .,very positive
An average kid-empowerment fantasy with slightly above-average brains .,positive
Morvern rocks .,very positive
"Given too much time to consider the looseness of the piece , the picture begins to resemble the shapeless , grasping actors ' workshop that it is .",very negative
"Boll uses a lot of quick cutting and blurry step-printing to goose things up , but dopey dialogue and sometimes inadequate performances kill the effect .",very negative
Seems like something American and European gay movies were doing 20 years ago .,negative
Byler is too savvy a filmmaker to let this morph into a typical romantic triangle .,positive
"About a Boy vividly recalls the Cary Grant of Room for One More , Houseboat and Father Goose in its affectionate depiction of the gentle war between a reluctant , irresponsible man and the kid who latches onto him .",neutral
"I walked away not really know who `` they '' were , what `` they '' looked like .",negative
"Never decides whether it wants to be a black comedy , drama , melodrama or some combination of the three .",negative
The camera twirls !,neutral
"Imagine the CleanFlicks version of ` Love Story , ' with Ali MacGraw 's profanities replaced by romance-novel platitudes .",negative
"Passion , melodrama , sorrow , laugther , and tears cascade over the screen effortlessly ...",positive
No surprises .,negative
"A much more successful translation than its most famous previous film adaptation , writer-director Anthony Friedman 's similarly updated 1970 British production .",positive
A dazzling thing to behold -- as long as you 're wearing the somewhat cumbersome 3D goggles the theater provides .,positive
Drumline ably captures the complicated relationships in a marching band .,positive
One scene after another in this supposedly funny movie falls to the floor with a sickening thud .,negative
"She nearly glows with enthusiasm , sensuality and a conniving wit .",positive
"but rather , ` How can you charge money for this ? '",very negative
Aan opportunity wasted .,negative
Changing Lanes is an anomaly for a Hollywood movie ; it 's a well-written and occasionally challenging social drama that actually has something interesting to say .,very positive
Proof of this is Ballistic : Ecks vs. Sever .,neutral
Rosenthal ( Halloween II ) seems to have forgotten everything he ever knew about generating suspense .,negative
Watching a Brian DePalma movie is like watching an Alfred Hitchcock movie after drinking twelve beers .,negative
"Godard uses his characters -- if that 's not too glorified a term -- as art things , mouthpieces , visual motifs , blanks .",negative
The rare Imax movie that you 'll wish was longer than an hour .,positive
"Despite its floating narrative , this is a remarkably accessible and haunting film .",very positive
The innate theatrics that provide its thrills and extreme emotions lose their luster when flattened onscreen .,very negative
"Like Kissing Jessica Stein , Amy 's Orgasm has a key strength in its willingness to explore its principal characters with honesty , insight and humor .",positive
"Since the movie is based on a Nicholas Sparks best seller , you know death is lurking around the corner , just waiting to spoil things .",neutral
It 's the unsettling images of a war-ravaged land that prove more potent and riveting than the unlikely story of Sarah and Harrison .,neutral
"At the one-hour mark , Herzog simply runs out of ideas and the pace turns positively leaden as the movie sputters to its inevitable tragic conclusion .",very negative
There 's already been too many of these films ...,very negative
"Leave it to the French to truly capture the terrifying angst of the modern working man without turning the film into a cheap thriller , a dumb comedy or a sappy melodrama .",very positive
"In the director 's cut , the film is not only a love song to the movies but it also is more fully an example of the kind of lush , all-enveloping movie experience it rhapsodizes .",positive
"Directed without the expected flair or imagination by Hong Kong master John Woo , Windtalkers airs just about every cliche in the war movie compendium across its indulgent two-hour-and-fifteen-minute length .",negative
It 's that painful .,very negative
Some remarkable achival film about how Shanghai ( of all places ) served Jews who escaped the Holocaust .,positive
All the movie 's narrative gymnastics ca n't disguise the fact that it 's inauthentic at its core and that its story just is n't worth telling .,very negative
Blood Work is laughable in the solemnity with which it tries to pump life into overworked elements from Eastwood 's Dirty Harry period .,negative
Read My Lips is to be viewed and treasured for its extraordinary intelligence and originality as well as its lyrical variations on the game of love .,very positive
A selection of scenes in search of a movie .,negative
What 's worse is that Pelosi knows it .,negative
"Has all the hallmarks of a movie designed strictly for children 's home video , a market so insatiable it absorbs all manner of lame entertainment , as long as 3-year-olds find it diverting .",negative
"All the more disquieting for its relatively gore-free allusions to the serial murders , but it falls down in its attempts to humanize its subject .",negative
"Brutally honest and told with humor and poignancy , which makes its message resonate .",very positive
A moving and important film .,very positive
It 's hard to imagine that even very small children will be impressed by this tired retread .,very negative
"For a movie about the power of poetry and passion , there is precious little of either .",negative
"Supposedly , Pokemon ca n't be killed , but Pokemon 4Ever practically assures that the pocket monster movie franchise is nearly ready to keel over .",negative
Plotless collection of moronic stunts is by far the worst movie of the year .,very negative
"It falls far short of poetry , but it 's not bad prose .",positive
Brisk hack job .,very negative
Interesting both as a historical study and as a tragic love story .,positive
Lawrence should stick to his day job .,negative
"Deuces Wild treads heavily into Romeo and Juliet\/West Side Story territory , where it plainly has no business going .",negative
The obnoxious title character provides the drama that gives added clout to this doc .,positive
Mel Gibson fights the good fight in Vietnam in director Randall Wallace 's flag-waving war flick with a core of decency .,positive
"The only problem is that , by the end , no one in the audience or the film seems to really care .",very negative
"Real Women may have many agendas , but it also will win you over , in a big way .",very positive
"The story line may be 127 years old , but El Crimen del Padre Amaro ... could n't be more timely in its despairing vision of corruption within the Catholic establishment .",positive
"Many of the effective horror elements are dampened through familiarity , ( yet ) are worthwhile .",neutral
"In a summer overrun with movies dominated by CGI aliens and super heroes , it revigorates the mind to see a feature that concentrates on people , a project in which the script and characters hold sway .",very positive
Cedar somewhat defuses this provocative theme by submerging it in a hoary love triangle .,positive
Long on twinkly-eyed close-ups and short on shame .,negative
A poky and pseudo-serious exercise in sham actor workshops and an affected malaise .,very negative
"Executed with such gentle but insistent sincerity , with such good humor and appreciation of the daily grind that only the most hardhearted Scrooge could fail to respond .",very positive
It 's loud and boring ; watching it is like being trapped at a bad rock concert .,negative
"The new Insomnia is a surprisingly faithful remake of its chilly predecessor , and when it does elect to head off in its own direction , it employs changes that fit it well rather than ones that were imposed for the sake of commercial sensibilities .",positive
"And as with most late-night bull sessions , eventually the content is n't nearly as captivating as the rowdy participants think it is .",negative
"Though Frodo 's quest remains unfulfilled , a hardy group of determined New Zealanders has proved its creative mettle .",neutral
"For all the complications , it 's all surprisingly predictable .",neutral
An elegant film with often surprising twists and an intermingling of naiveté and sophistication .,positive
"This is a very funny , heartwarming film .",very positive
Japanese director Shohei Imamura 's latest film is an odd but ultimately satisfying blend of the sophomoric and the sublime .,positive
Nair does n't use ( Monsoon Wedding ) to lament the loss of culture .,neutral
Skip this turd and pick your nose instead because you 're sure to get more out of the latter experience .,very negative
The action quickly sinks into by-the-numbers territory .,negative
"Graphic sex may be what 's attracting audiences to Unfaithful , but gripping performances by Lane and Gere are what will keep them awake .",very positive
"Devolves into the derivative , leaning on badly-rendered CGI effects .",negative
Collapses after 30 minutes into a slap-happy series of adolescent violence .,very negative
"( T ) he script is n't up to the level of the direction , nor are the uneven performances by the cast members , who seem bound and determined to duplicate Bela Lugosi 's now-cliched vampire accent .",negative
"An authentically vague , but ultimately purposeless , study in total pandemonium .",negative
Big time .,neutral
( Woo 's ) most resonant film since The Killer .,positive
"Got some good , organic character work , lots of obvious political insights and little room for engaging , imaginative filmmaking in its nearly 2 1\/2 - hour , dissipated length .",positive
"Anyone who wants to start writing screenplays can just follow the same blueprint from hundreds of other films , sell it to the highest bidder and walk away without anyone truly knowing your identity .",negative
It 's a road-trip drama with too many wrong turns .,very negative
I ca n't .,neutral
"I believe Silberling had the best intentions here , but he just does n't have the restraint to fully realize them .",neutral
( A ) stale retread of the '53 original .,negative
"Without a fresh infusion of creativity , 4Ever is neither a promise nor a threat so much as wishful thinking .",negative
"Maryam is a small film , but it offers large rewards .",positive
An ambitious ` what if ? ',positive
"To call this one an eventual cult classic would be an understatement , and woe is the horror fan who opts to overlook this goofily endearing and well-lensed gorefest .",very positive
"Even with its $ 50-million US budget , Pinocchio never quite achieves the feel of a fanciful motion picture .",negative
"At three hours and with very little story or character development , there is plenty of room for editing , and a much shorter cut surely would have resulted in a smoother , more focused narrative without sacrificing any of the cultural intrigue .",negative
"A subtle , poignant picture of goodness that is flawed , compromised and sad .",neutral
"Unfunny comedy with a lot of static set ups , not much camera movement , and most of the scenes take place indoors in formal settings with motionless characters .",very negative
... passable enough for a shoot-out in the o.k. court house of life type of flick .,neutral
A gentle and engrossing character study .,positive
"Like a pack of dynamite sticks , built for controversy .",negative
-- but it makes for one of the most purely enjoyable and satisfying evenings at the movies I 've had in a while .,very positive
"A summer entertainment adults can see without feeling embarrassed , but it could have been more .",positive
"An interesting psychological game of cat-and-mouse , three-dimensional characters and believable performances all add up to a satisfying crime drama .",very positive
The plot meanders from gripping to plodding and back .,neutral
"Ultimately , Sarah 's dedication to finding her husband seems more psychotic than romantic , and nothing in the movie makes a convincing case that one woman 's broken heart outweighs all the loss we witness .",negative
"Like all great films about a life you never knew existed , it offers much to absorb and even more to think about after the final frame .",very positive
A low-key labor of love that strikes a very resonant chord .,positive
Director Roger Kumble offers just enough sweet and traditional romantic comedy to counter the crudity .,positive
"Although no pastry is violated , this nasty comedy pokes fun at the same easy targets as other rowdy raunch-fests -- farts , boobs , unmentionables -- without much success .",negative
"Wraps itself in the guise of a dark and quirky comedy , but it is n't as quirky as it thinks it is and its comedy is generally mean-spirited .",neutral
"The pain , loneliness and insecurity of the screenwriting process are vividly and painfully brought to slovenly life in this self-deprecating , biting and witty feature written by Charlie Kaufman and his twin brother , Donald , and directed by Spike Jonze .",positive
Jackie Chan movies are a guilty pleasure - he 's easy to like and always leaves us laughing .,positive
"If Ayurveda can help us return to a sane regimen of eating , sleeping and stress-reducing contemplation , it is clearly a good thing .",positive
The sinister inspiration that fuelled DeVito 's early work is confused in Death to Smoochy into something both ugly and mindless .,very negative
( A ) crushing disappointment .,very negative
"Just a string of stale gags , with no good inside dope , and no particular bite .",negative
Rodriguez ... was unable to reproduce the special spark between the characters that made the first film such a delight .,neutral
Putting the primitive murderer inside a high-tech space station unleashes a Pandora 's Box of special effects that run the gamut from cheesy to cheesier to cheesiest .,negative
"The entire point of a shaggy dog story , of course , is that it goes nowhere , and this is classic nowheresville in every sense .",negative
The actors try hard but come off too amateurish and awkward .,very negative
Conforms itself with creating a game of ` who 's who ' ... where the characters ' moves are often more predictable than their consequences .,negative
You 'd have to be a most hard-hearted person not to be moved by this drama .,positive
I ca n't say this enough : This movie is about an adult male dressed in pink jammies .,negative
"With wit and empathy to spare , waydowntown acknowledges the silent screams of workaday inertia but stops short of indulging its characters ' striving solipsism .",neutral
"The message of such reflections -- intentional or not -- is that while no art grows from a vacuum , many artists exist in one .",neutral
"Full Frontal , which opens today nationwide , could almost be classified as a movie-industry satire , but it lacks the generous inclusiveness that is the genre 's definitive , if disingenuous , feature .",negative
Never once predictable .,positive
The movie would seem less of a trifle if Ms. Sugarman followed through on her defiance of the saccharine .,negative
"... an hour-and-a-half of inoffensive , unmemorable filler .",very negative
"The attraction between these two marginal characters is complex from the start -- and , refreshingly , stays that way .",positive
This harrowing journey into combat hell vividly captures the chaotic insanity and personal tragedies that are all too abundant when human hatred spews forth unchecked .,neutral
